12:47:45 **** Incremental Build of configuration Debug for project evkmimxrt1060_netxduo_lib_V2 ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "libevkmimxrt1060_netxduo_lib_V2.a" ; # arm-none-eabi-objdump -h -S "libevkmimxrt1060_netxduo_lib_V2.a" >"libevkmimxrt1060_netxduo_lib_V2.lss"
   text	   data	    bss	    dec	    hex	filename
   1232	      0	    128	   1360	    550	nx_secure_tls_record_payload_encrypt.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    100	      0	      0	    100	     64	nx_secure_tls_remote_certificate_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    140	      0	      0	    140	     8c	nx_secure_tls_remote_certificate_buffer_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    144	      0	      0	    144	     90	nx_secure_tls_remote_certificate_free.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     82	      0	      0	     82	     52	nx_secure_tls_remote_certificate_free_all.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    312	      0	      0	    312	    138	nx_secure_tls_remote_certificate_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    100	      0	      0	    100	     64	nx_secure_tls_send_alert.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    420	      0	      0	    420	    1a4	nx_secure_tls_send_certificate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    364	      0	      0	    364	    16c	nx_secure_tls_send_certificate_request.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1455	      0	    730	   2185	    889	nx_secure_tls_send_certificate_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     68	      0	      0	     68	     44	nx_secure_tls_send_changecipherspec.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    596	      0	    600	   1196	    4ac	nx_secure_tls_send_client_key_exchange.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    778	      0	      0	    778	    30a	nx_secure_tls_send_clienthello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1820	      0	      0	   1820	    71c	nx_secure_tls_send_clienthello_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_send_encrypted_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    200	      0	      0	    200	     c8	nx_secure_tls_send_finished.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    238	      0	      0	    238	     ee	nx_secure_tls_send_handshake_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_send_hellorequest.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_send_newsessionticket.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    780	      0	      0	    780	    30c	nx_secure_tls_send_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    144	      0	      0	    144	     90	nx_secure_tls_send_server_key_exchange.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    402	      0	      0	    402	    192	nx_secure_tls_send_serverhello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    464	      0	      0	    464	    1d0	nx_secure_tls_send_serverhello_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     50	      0	      0	     50	     32	nx_secure_tls_server_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     54	      0	      0	     54	     36	nx_secure_tls_server_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     52	      0	      0	     52	     34	nx_secure_tls_server_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1016	      0	      0	   1016	    3f8	nx_secure_tls_server_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     64	      0	      0	     64	     40	nx_secure_tls_session_alert_value_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_certificate_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_client_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nx_secure_tls_session_client_verify_disable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nx_secure_tls_session_client_verify_enable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     68	      0	      0	     68	     44	nx_secure_tls_session_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   2811	      0	      0	   2811	    afb	nx_secure_tls_session_create_ext.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    172	      0	      0	    172	     ac	nx_secure_tls_session_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    308	      0	      0	    308	    134	nx_secure_tls_session_end.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    116	      0	      0	    116	     74	nx_secure_tls_session_iv_size_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    774	      0	      0	    774	    306	nx_secure_tls_session_keys_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     94	      0	      0	     94	     5e	nx_secure_tls_session_packet_buffer_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    176	      0	      0	    176	     b0	nx_secure_tls_session_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    612	      0	      0	    612	    264	nx_secure_tls_session_receive_records.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    484	      0	      0	    484	    1e4	nx_secure_tls_session_renegotiate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_renegotiate_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    364	      0	      0	    364	    16c	nx_secure_tls_session_reset.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     68	      0	      0	     68	     44	nx_secure_tls_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_server_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    230	      0	      0	    230	     e6	nx_secure_tls_session_sni_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_sni_extension_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    296	      0	      0	    296	    128	nx_secure_tls_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_session_time_function_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     62	      0	      0	     62	     3e	nx_secure_tls_session_x509_client_verify_configure.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     64	      0	      0	     64	     40	nx_secure_tls_shutdown.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    148	      0	      0	    148	     94	nx_secure_tls_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     88	      0	      0	     88	     58	nx_secure_tls_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    396	      0	     64	    460	    1cc	nx_secure_tls_verify_mac.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   3494	      0	      0	   3494	    da6	nx_secure_x509.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    400	      0	      0	    400	    190	nx_secure_x509_asn1_tlv_block_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    158	      0	      0	    158	     9e	nx_secure_x509_certificate_chain_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    312	      0	      0	    312	    138	nx_secure_x509_certificate_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    166	      0	      0	    166	     a6	nx_secure_x509_certificate_list_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nx_secure_x509_certificate_list_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    124	      0	      0	    124	     7c	nx_secure_x509_certificate_list_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1812	      0	      0	   1812	    714	nx_secure_x509_certificate_revocation_list_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1008	      0	    576	   1584	    630	nx_secure_x509_certificate_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    112	      0	      0	    112	     70	nx_secure_x509_common_name_dns_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    668	      0	      0	    668	    29c	nx_secure_x509_crl_revocation_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    988	      0	    576	   1564	    61c	nx_secure_x509_crl_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    122	      0	      0	    122	     7a	nx_secure_x509_distinguished_name_compare.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    550	      0	      0	    550	    226	nx_secure_x509_distinguished_name_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     62	      0	      0	     62	     3e	nx_secure_x509_dns_name_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    512	      0	      0	    512	    200	nx_secure_x509_ec_private_key_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    904	      0	      0	    904	    388	nx_secure_x509_expiration_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
